Min[0],Min[1],Max[0],Max[1],MapID,ParentWorldMapID,FloorIndex,RelativeHeightIndex,Flags,ID
2103.77,-193.215,2256.2,-91.5903,33,21,5,0,0,146
2080.77,-182.54602,2279.2,-50.25939,33,21,6,0,0,147
2023.77,-278.21603,2296.2,-96.59607,33,21,7,0,0,148
1322.47,1858.68,2058.92,2349.64,47,607,1,0,0,149
570.891,2209.85,1279.94,2682.55,129,61,1,0,0,150
-68.6389,104.333,251.41,317.698,289,22,1,0,0,151
-128.639,44.3326,311.41,337.699,289,22,2,0,0,152
-113.639,34.3212,296.439,307.707,289,22,3,0,0,153
-174.122,-66.3212,356.92,287.707,289,22,4,0,0,154
-3617.68,3338.97,-2911.96,3809.45,329,23,1,0,0,155
-3967.6802,3498.97,-2961.9597,4169.45,329,23,2,0,0,156
-381.296,-677.147,502.924,-87.667,48,43,1,0,0,162
-581.296,-927.147,302.924,-337.66696,48,43,2,0,0,163
-281.298,-877.1483,2.926,-687.66565,48,43,3,0,0,164
-188.331,-31.4695,189.822,220.633,34,301,1,0,0,165
-796.622,-337.509,-237.358,35.3335,36,39,1,0,0,166
-1016.62,-267.509,-517.357,65.3333,36,39,2,0,0,167
-277.772,-694,491.896,-180.888,90,27,1,0,0,168
-77.772,-714,691.896,-200.888,90,27,2,0,0,169
-127.772,-967.333,741.896,-387.555,90,27,3,0,0,170
-248.549,-391.473,645.119,204.306,70,17,1,0,0,171
72.9993,-937.334,942.669,-357.554,90,27,4,0,0,172
-252.271,-718.519,442.758,-255.166,109,38,1,0,0,176
1040.69,812.4237,1743.99,1281.2904,189,20,4,0,0,179
52.5486,-57.7735,545.119,270.607,70,17,2,0,0,180
-1395.56,459.861,-130.76,1303.06,409,29,1,0,0,181
-1344.05,-7727.07,-844.622,-7394.12,469,29,1,0,0,182
-1379.05,-7777.07,-729.623,-7344.12,469,29,2,0,0,183
-1369.05,-7757.07,-719.623,-7324.12,469,29,3,0,0,184
-1419.05,-7637.07,-769.623,-7204.12,469,29,4,0,0,185
138.076,-9510.983,2915.62,-7659.287,531,261,1,0,0,191
1538.07,-8703.503,2515.63,-8051.7964,531,261,2,0,0,192
1738.0698,-8720.17,2315.63,-8335.13,531,261,3,0,0,195
-371.735,-223.833,111.383,98.2458,249,141,1,0,0,196
-884.724,248.63966,522.337,1186.6804,230,28,1,0,0,200
-934.724,495.30283,572.337,1500.0103,230,28,2,0,0,201
-876.252,-286.828,10.587,304.398,229,29,1,0,0,202
-876.252,-286.828,10.587,304.398,229,29,2,0,0,207
-876.252,-286.828,10.587,304.398,229,29,3,0,0,208
-876.252,-286.828,10.587,304.398,229,29,4,0,0,209
-876.252,-286.828,10.587,304.398,229,29,5,0,0,210
-876.252,-286.828,10.587,304.398,229,29,6,0,0,211
-414.98322,-140.076,327.55722,354.951,558,478,1,0,0,214
-602.4832,-210.076,215.05725,334.951,558,478,2,0,0,215
-187.69824,-295.343,515.79724,173.654,556,478,1,0,0,216
-187.69824,-295.343,515.79724,173.654,556,478,2,0,0,217
-656.4432,-498.218,185.07918,62.7969,555,478,1,0,0,218
1294.72,-1492.48,1989.28,-1029.44,543,465,1,0,0,219
-504.53,-65.8767,498.989,603.136,542,465,1,0,0,221
-432.63925,-91.748,631.1082,617.417,540,465,1,0,0,222
-653.943,-172.87819,240.977,423.73517,546,467,1,0,0,223
-716.742,-425.9422,160.022,158.56721,545,467,1,0,0,226
-716.742,-425.9422,160.022,158.56721,545,467,2,0,0,227
-836.124,-391.65204,53.9341,201.72003,547,467,1,0,0,228
-107.64925,-256.91,649.75323,248.025,553,479,1,0,0,230
-341.78,-100.839195,334.458,349.9862,554,479,1,0,0,231
-341.78,-37.839344,334.458,412.98602,554,479,2,0,0,232
-405.105,-75.42433,284.579,384.36502,552,479,1,0,0,233
-245.28703,44,300.76102,408.032,552,479,2,0,0,234
-422.605,150.83298,214.079,575.289,552,479,3,0,0,235
-304.226,-27.795837,226.108,325.76013,585,499,1,0,0,236
-304.226,-27.79589,226.108,325.7601,585,499,2,0,0,237
-546.3511,-458.786,276.93408,90.0708,557,478,1,0,0,238
1032.5,125,1617.5,515,757,708,1,0,0,252
-827.5,550,147.5,1200,349,101,1,0,0,256
-1158.75,-208.333,478.75,883.333,349,101,2,0,0,257
-387.5,200,887.5,1050,429,121,1,0,0,262
125,-150,650,200,429,121,2,0,0,263
231.25,-150,718.75,175,429,121,3,0,0,264
325,-250,1075,250,429,121,4,0,0,265
-900,-281.667,-99.9992,251.667,429,121,5,0,0,266
-862.5,-200,112.5,450,429,121,6,0,0,267
25,-550,1525,450,754,720,1,0,0,271
-50,-12.5,475,337.5,565,475,1,0,0,322
-170.5,-115.33335,385.5,255.33334,544,465,1,0,0,341
-787.5,-100,787.5,950,550,479,1,0,0,349
-1362.5005,-400,212.50249,650.002,548,467,1,0,0,355
-2225.0244,-11189.6,-1674.9756,-10822.9,532,32,1,0,0,383
-2081.42,-11189.003,-1823.56,-11017.097,532,32,2,0,0,385
-2132.5747,-11066.3,-1787.4253,-10836.2,532,32,3,0,0,386
-2190.0244,-11119.6,-1669.9756,-10772.9,532,32,4,0,0,387
-1932.58,-10969.3,-1698.43,-10813.2,532,32,5,0,0,388
-2205.7744,-11190.6,-1624.2256,-10802.9,532,32,6,0,0,389
-2066.7744,-11115.6,-1875.2256,-10987.9,532,32,7,0,0,390
-2037.6803,-11105.2,-1898.3297,-11012.3,532,32,8,0,0,391
-2270.0244,-11459.6,-1509.9756,-10952.9,532,32,9,0,0,393
-2040.13,-11386.333,-1589.88,-11086.167,532,32,10,0,0,398
-1825.53,-11285.1,-1554.48,-11104.4,532,32,11,0,0,399
-2182.5244,-11444.6,-1587.4756,-11047.9,532,32,12,0,0,401
-1963.0244,-11339.1,-1433.9756,-10986.4,532,32,13,0,0,402
-2032.63,-11143,-1787.38,-10979.5,532,32,14,0,0,403
-2025.08,-11113.633,-1813.93,-10972.867,532,32,15,0,0,404
-2020.13,-11097,-1918.88,-11029.5,532,32,16,0,0,405
-2155.13,-11102,-1813.8799,-10874.5,532,32,17,0,0,406
23.870539,-240,1276.1201,594.833,564,796,1,0,0,433
-176,380,799,1030,564,796,2,0,0,434
-191,400,814,1070,564,796,3,0,0,435
134.99951,343.333,575.0005,636.667,564,796,4,0,0,436
-70,664.16364,600,1110.8303,564,796,5,0,0,437
-67.5,450,637.5,920,564,796,6,0,0,438
137.5,606.6667,492.5,843.3333,564,796,7,0,0,439
377.5,1580,842.5,1890,580,789,1,0,0,440
6656.608,3626.82,7757.892,4361.01,951,486,1,0,0,458
-770,265,670,1225,720,800,2,0,0,466
302.083,343.75,677.083,593.75,720,800,1,0,0,467
231.25,2918.75,793.75,3293.75,938,820,1,0,0,495
534.89825,3499.9998,1400.5188,4077.08,938,820,2,0,0,496
1181.25,4229.165,1656.25,4545.8315,938,820,3,0,0,497
-290.10938,2570.83,406.7754,3035.42,938,820,4,0,0,498
-646.359,3970.83,-193.224,4272.92,938,820,5,0,0,499
75,3425,450,3675,940,819,1,0,0,502
-2113.75,-1890,-1716.25,-1625,967,824,1,0,0,503
-3262,-1910,-2834.5,-1625,967,824,2,0,0,504
13523.9,13528.267,13709.1,13651.733,967,824,3,0,0,505
-0.25,0,1.25,1,967,824,4,0,0,512
-0.25,0,1.25,1,967,824,5,0,0,513
11427.074,-12254.9,12535.426,-11516,967,824,6,0,0,514
660,10715,1140,11035,1,41,2,0,1,558
970.1997,10025.3,1249.8003,10211.7,1,41,3,0,1,564
1454.9951,9728.33,1685.0049,9881.67,1,41,4,0,1,565
1354.9951,9678.33,1735.0049,9931.67,1,41,5,0,1,566
41.75,-9860,281.75,-9700,0,30,1,0,1,567
229.995,-2496.67,580.005,-2263.33,1,9,6,0,1,570
-1559,-1930,-818,-1436,1,9,7,0,1,575
-200.253,425.58286,715.253,1035.9202,727,689,1,0,0,576
34.25,-9880,289.25,-9710,0,30,2,0,1,577
-306,-8686,-27,-8500,0,30,3,0,1,578
1833.75,-10605,2096.25,-10430,0,39,4,0,1,579
1293.5,-9983.333,1570.5,-9798.667,0,39,5,0,1,580
-85,-6240,245,-6020,0,27,6,0,1,581
-472.75,-5650,32.75,-5313,0,27,7,0,1,582
584,-5600,779,-5470,0,27,8,0,1,583
241.75488,-6623.33,508.24512,-6445.67,0,27,9,0,1,584
500,-5242.5,1070,-4862.5,0,27,10,0,1,585
-1917.0049,-5736.17,-1542.9951,-5486.83,0,27,11,0,1,587
1800,1976.6667,2020,2123.3335,0,20,12,0,1,588
-864.9951,2812.17,-660.0049,2948.83,0,20,13,0,1,592
-7480,7510,-7180,7710,530,463,1,0,1,593
-11744,-4890,-11369,-4640,530,464,2,0,1,594
-4432.5,-171.83301,-4166.5,5.500333,1,4,8,0,1,598
-5738.7505,-824.667,-5366.2495,-576.333,1,4,9,0,1,599
-5177.5005,-286.667,-5052.4995,-203.333,1,4,10,0,1,602
-5177.5005,-286.667,-5052.4995,-203.333,1,4,11,0,1,603
-4899,1400.5,-4629,1580.5,1,4,12,0,1,604
720,-1260,1140,-980,654,545,1,0,1,606
2459.7651,-1666.99,2710.2349,-1500.01,654,545,2,0,1,609
2444.7651,-1666.99,2725.2349,-1480.01,654,545,3,0,1,610
2815,514.1667,3089,696.8333,648,544,1,0,0,611
716.25,825,1728.75,1500,648,681,2,0,0,614
1622.4999,1716.6,2150.5,2068.6,648,682,3,0,0,615
1752.51,1748.4366,2080,1966.7633,648,682,4,0,0,616
1057.5,-8438.333,1232.5,-8321.667,648,605,5,0,0,617
997.5,-8568.333,1172.5,-8451.667,648,605,6,0,0,618
1130,-8700,1460,-8480,648,605,7,0,0,619
-91.2549,-6351.67,161.255,-6183.33,1,261,13,0,1,620
-1366.25,-8185,-983.75,-7930,1,201,14,0,1,621
-2940,-8140,-2190,-7640,1,161,15,0,1,622
-4497.5,-9490,-3612.5,-8900,1,161,16,0,1,623
-1473.75,-7800,-761.25,-7325,0,29,14,0,1,625
-1400,-7650,-1145,-7480,0,29,15,0,1,626
-1387.51,-7593.3413,-627.486,-7086.6587,0,28,16,0,1,627
-5271.255,-8694.17,-4163.745,-7955.83,1,161,17,0,1,631
-5013.5,-8907.333,-3707.5,-8036.6665,1,161,18,0,1,632
-2865,751.66364,-2315,1118.3303,960,806,1,0,0,633
-2576.5,788.5,-2378.5,920.5,960,806,2,0,0,634
1212.4995,-836.667,1472.5005,-663.333,961,807,1,0,0,635
1212.4995,-836.667,1472.5005,-663.333,961,807,2,0,0,636
1047.5,-818.3333,1387.5,-591.6667,961,807,3,0,0,637
1044.9995,-776.667,1275.0005,-623.333,961,807,4,0,0,638
302.5,790,767.5,1100,1001,20,1,0,0,639
265,1035.5,733,1347.5,1001,20,2,0,0,640
428.99,1000.66,772.01,1229.34,1004,20,1,0,0,641
-79.501,134.665,170.501,301.333,1007,22,1,0,0,642
-130.00018,43.6661,315.00018,340.333,1007,22,2,0,0,643
-73.75,-87.5,188.75,87.5,1007,22,3,0,0,644
-73.75,-87.5,188.75,87.5,1007,22,4,0,0,645
300.5,660,900.5,1060,1004,20,2,0,0,648
1605,616.66364,2905,1483.3303,962,811,1,0,0,649
2191.24,1123.3267,2413.76,1271.6733,962,811,2,0,0,650
2505,3566.6667,2815,3773.3333,959,877,1,0,0,651
2932.5,3610,3142.5,3750,959,877,2,0,0,652
2700,3895,3090,4155,959,877,3,0,0,653
-3052.5,-4360,-2317.5,-3870,994,811,1,0,0,654
-2905,-4485,-2365,-4125,994,811,2,0,0,655
-3058.755,-4776.67,-2311.245,-4278.33,994,811,3,0,0,656
-4880.5,799.25,-4622.5,971.25,1,4,19,0,1,657
5009.995,1438.33,5300.005,1631.67,1011,887,1,0,0,660
5009.995,1438.33,5300.005,1631.67,1011,887,2,0,0,661
874.9906,3735.83,1562.5004,4194.17,1008,811,1,0,0,663
1244.9951,4088.33,1677.5049,4376.67,1008,811,2,0,0,664
1315,3780,2065,4280,1008,811,3,0,0,665
0,-2433.3335,700,-1966.6667,1009,858,1,0,0,666
-9.99437,-2730.0015,1430.01,-1769.9985,1009,858,2,0,0,667
824.5,1624.5,1043.5,1770.5,870,811,1,0,1,668
804.5,1636.1666,1063.5,1808.8334,870,811,2,0,1,669
114.99951,726.333,375.0005,899.667,870,811,3,0,1,670
87.5,693.75,402.5,903.75,870,811,4,0,1,671
418.75488,3726.67,631.2451,3868.33,1148,809,1,0,0,672
2122.5,540,2767.5,970,1030,809,1,0,0,673
2182.2498,606.333,2517.7502,830,1030,809,2,0,0,674
-413.75,1140,478.75,1735,870,809,5,0,1,677
-1788,2222.3367,-1610,2341.0034,870,806,6,0,1,678
-1881.25,2160,-1468.75,2435,870,806,7,0,1,679
992.477,3388.319,1492.52,3721.681,870,809,8,0,1,680
78.739876,2456.66,276.26013,2588.34,870,809,9,0,1,682
1652,3044.5,1847,3174.5,870,809,10,0,1,683
1430,2496.6667,1665,2653.3333,870,809,11,0,1,684
1414.75,2472,1680.25,2649,870,809,12,0,1,685
4768.75,2100,5256.25,2425,870,810,13,0,1,686
1051.2498,475,1428.7502,726.667,870,807,14,0,1,687
-12722.545,-3325.83,-12247.555,-3009.17,530,464,3,0,1,688
1342.5,-11355,1792.5,-11055,0,39,17,0,1,689
-2472.5,-870,-1902.5,-490,1,11,20,0,1,690
-2652.5,2000,-2322.5,2220,870,806,15,0,1,691
-2608.75,2251.6667,-2291.25,2463.3333,870,806,16,0,1,692
-3311.25,-6330,-2748.75,-5955,0,17,18,0,1,695
2485.5,-1650,3085.5,-1250,1,101,21,0,1,696
2604.99,-1465.6733,3165.01,-1092.3267,1,101,22,0,1,699
-769.125,-9200.5,-445.875,-8985,0,30,19,0,1,706
1480,3525,1945,3835,870,809,17,0,1,707
1642.5,1480,2272.5,1900,870,811,18,0,1,708
1755,1610,2115,1850,870,811,19,0,1,709
-413.75,1140,478.75,1735,1095,809,1,0,0,726
-994.375,-750,-731.875,-575,1062,910,1,0,1,727
-1135.47,-885.00037,-632.969,-549.99963,1062,910,2,0,1,728
-1009.37,-763.333,-796.871,-621.667,1062,910,3,0,1,729
23.8705,-240,1276.12,594.833,1112,919,1,0,0,732
-176,380,799,1030,1112,919,2,0,0,733
-191,400,814,1070,1112,919,3,0,0,734
134.99951,343.333,575.0005,636.667,1112,919,4,0,0,735
-70,664.16364,600,1110.8303,1112,919,5,0,0,736
-67.5,450,637.5,920,1112,919,6,0,0,737
137.5,606.6667,492.5,843.3333,1112,919,7,0,0,738
2458.75,4105,3096.25,4530,870,809,20,0,0,739
2660.25,4175,2997.75,4400,870,809,21,0,0,740
2311.5,-112.5,2623.5,95.5,369,301,1,0,0,741
2408.5,-172.95801,2593.5,-49.62468,369,301,2,0,0,742
222.495,5513.328,1052.51,6066.672,1106,14,1,0,0,746
352.6407,5599.85,915.8753,5975.34,1106,924,2,0,0,748
-4857.505,1958.33,-4642.495,2101.67,1043,321,1,0,0,749
5742.5,5256.6665,7027.5,6113.3335,1098,928,1,0,0,750
4624.995,5213.33,6175.005,6246.67,1098,928,2,0,0,751
4215,5919.1665,5245,6605.8335,1098,928,3,0,0,752
4018.36,5918.6865,4609.64,6312.8735,1098,928,4,0,0,753
4215,5441.6665,5245,6128.3335,1098,928,5,0,0,754
4040,5796.1665,4950,6402.8335,1098,928,6,0,0,755
3695,5445,4505,5985,1098,928,7,0,0,756
4361.25,5321.6665,4978.75,5733.3335,1098,928,8,0,0,757
5292.5,7210,5772.5,7530,1064,928,1,0,0,758
4969,6999.9985,5331,7241.3315,1064,928,2,0,0,759
100,-665.8334,1632.5,355.83334,1135,928,1,0,0,760
5292.5,7210,5772.5,7530,1126,933,1,0,1,761
781.25,620,1351.25,1000,1144,811,1,0,0,775
670,1243,1210,1603,1131,321,1,0,0,776
199.995,1095.8284,1150.01,1729.1716,1136,953,1,0,0,789
716.25,625,1278.75,1000,1136,953,2,0,0,790
-5162.5,893.4034,-4020.83,1654.5166,1136,953,3,0,0,793
-5000,1318.75,-3789.584,2125,1136,953,4,0,0,794
-4526.06,1690.8784,-4163.97,1932.2716,1136,953,5,0,0,795
-4837.5,1500,-4237.5,1900,1136,953,6,0,0,796
-5467.5,1575,-4582.5,2165,1136,953,7,0,0,797
-5700,1059.1666,-4490,1865.8334,1136,953,8,0,0,798
-5875,1727.08,-5230,2157.08,1136,953,9,0,0,800
-5967.5,1200,-5082.5,1790,1136,953,10,0,0,801
-5876.25,960,-5403.75,1275,1136,953,11,0,0,802
-6010.003,650.833,-5179.997,1204.17,1136,953,12,0,0,803
-5567.5,985,-5222.5,1215,1136,953,13,0,0,804
-5971.63,975,-5709.13,1150,1136,953,14,0,0,805
-5356.25,-462.5,-4943.75,-187.5,870,951,22,0,0,808
-918.75,1675,468.75,2600,1175,941,1,0,0,814
5437.495,6523.33,6162.505,7006.67,1116,941,1,0,0,815
5479.995,6537.33,6115.005,6960.67,1116,941,2,0,0,816
5645,6710,6005,6950,1116,941,3,0,0,817
5516,6540,6131,6950,1116,941,4,0,0,818
-339.756,1580.4166,318.994,2019.5834,1176,947,1,0,0,828
-1025,1567.5,-200,2117.5,1176,947,2,0,0,830
-950,1624.1666,-700,1790.8334,1176,947,3,0,0,831
4298.75,5350,4576.25,5535,1116,941,5,0,0,835
2398.75,1415,3501.25,2150,1182,946,1,0,0,837
-1332.5,6327.5,-200,7082.5,1195,949,1,0,0,839
3097.25,80,3659.75,455,1205,949,3,0,0,840
3098.75,-50,3901.25,485,1205,949,2,0,0,841
3001,-13.833631,3938.75,611.333,1205,949,1,0,0,842
2939.3696,222.913,3628.1304,682.087,1205,949,4,0,0,843
3263.1895,374.168,3713.8105,674.582,1205,949,5,0,0,844
1434.6166,839.652,2227.1235,1367.99,1209,948,1,0,0,845
1608.3693,941.319,1945.8707,1166.32,1209,948,2,0,0,846
1465.63,1593.75,1784.38,1806.25,1208,949,1,0,0,847
1465.63,1593.75,1784.38,1806.25,1208,949,2,0,0,848
1505,1560,1775,1740,1208,949,3,0,0,849
1740,1551.6666,2035,1748.3334,1208,949,4,0,0,850
7446.25,3380,7693.75,3545,1228,994,1,0,0,852
7375,3336.6667,7775,3603.3333,1228,994,2,0,0,853
8195.31,3755,8855.31,4195,1228,994,3,0,0,854
8056.25,3725,8993.75,4350,1228,994,4,0,0,855
8118.75,3775,8981.25,4350,1228,994,5,0,0,856
-2720.38,4359.9985,-2265.62,4663.1714,1265,970,1,0,1,858
3296.25,5475,3738.75,5770,1116,941,6,0,0,859
4147.5,6650,4972.5,7200,1116,941,7,0,0,860
4147.5,6650,4972.5,7200,1116,941,8,0,0,861
3237.5,7360,3612.5,7610,1116,941,9,0,0,862
3895,2510,4450,2880,1116,950,10,0,0,863
5181.245,2989.58,5550.005,3235.42,1116,950,11,0,0,864
6440,20,6815,270,1060,947,1,0,0,865
6580,230,6970,490,1060,941,2,0,0,866
6440,20,6815,270,1060,947,3,0,0,867
6440,20,6815,270,1060,947,4,0,0,868
6580,230,6970,490,1060,941,5,0,0,869
6580,230,6970,490,1060,941,6,0,0,870
-876.252,-286.828,10.587,304.398,1358,29,1,0,0,877
-876.252,-286.828,10.587,304.398,1358,29,2,0,0,878
-876.252,-286.828,10.587,304.398,1358,29,3,0,0,879
6075,2322.5,6675,2722.5,1116,950,12,0,0,880
1962.5,1615,2487.5,1965,1116,946,13,0,0,884
3092.5,2005,3632.5,2365,1116,946,14,0,0,885
583.75,1030.75,930.25,1261.75,1116,947,15,0,0,886
1008.13,4326.25,1266.88,4498.75,1116,949,16,0,0,888
1013.75,4330,1261.25,4495,1116,949,17,0,0,889
1413.75,6950,1736.25,7165,1116,949,18,0,0,890
1375.75,6950,1773.25,7215,1116,949,19,0,0,891
585,6499.1665,925,6725.8335,1116,949,20,0,0,892
524.995,6470.83,995.005,6784.17,1116,949,21,0,0,893
-1678.75,1781.58,-1336,2010.08,1116,947,22,0,0,894
-31,1806,344,2056,1116,947,23,0,0,902
-31,1806,344,2056,1116,947,24,0,0,903
-31,1806,344,2056,1116,947,25,0,0,904
4305,5356,4695,5616,1116,941,26,0,0,905
4305,5356,4695,5616,1116,941,27,0,0,906
4305,5356,4695,5616,1116,941,28,0,0,907
-1475.0026,856.25,-1018.74744,1160.42,1279,1008,1,0,0,912
-508.33646,4145.83,-70.83156,4437.5,1448,1026,3,0,0,925
-530.002,3763.1252,-24.9976,4099.795,1448,1026,1,0,0,926
-490,4008.6665,-175.995,4218.0034,1448,1026,2,0,0,927
-485,3540,25,3880,1448,1026,4,0,0,928
2220,3950,2805,4340,1448,1026,5,0,0,929
1963.75,4010,2361.25,4275,1448,1026,6,0,0,930
2024.9951,3570.83,2750.005,4054.17,1448,1026,7,0,0,931
-489.193,-3139.5903,-84.8074,-2869.9998,1448,1026,8,0,0,932
-2493.75,3879.1682,-1900,4275.0015,1448,1026,9,0,0,933
-4555,4210,-3595,4850,1116,978,29,0,0,934
2762.5,1700,3287.5,2050,1116,946,30,0,0,937
818.756,-1660.83,1286.25,-1349.17,1220,1021,1,0,1,939
818.756,-1660.83,1286.25,-1349.17,1220,1021,2,0,1,940
-809.375,3893.7498,212.501,4575.0005,1468,1015,1,0,0,941
-1000.38,4094.99,30.6304,4782.33,1468,1015,2,0,0,942
-963.75244,4083.33,-286.24756,4535,1468,1015,3,0,0,943
6930,723.4105,7648.59,1202.4705,1479,1007,1,0,0,946
-5596.25,2270,-5153.75,2565,0,23,20,0,0,947
1973.75,-873.5,2563.25,-480.5,1480,492,1,0,0,948
1988.75,-863.5,2428.25,-570.5,1480,492,2,0,0,949
2216.06,4002.4067,3364.8,4768.2334,1480,0,3,0,0,954
-2271.5503,410.292,-1978.2898,605.799,1480,0,4,0,0,958
-137.5,3025,1137.5,3875,1477,1041,1,0,0,963
-211.25,2285,1311.25,3300,1477,1041,2,0,0,964
1110.44,1171.8766,1575.81,1482.1234,1512,0,1,0,0,966
600,2816.6667,1000,3083.3333,1492,1042,1,0,0,967
600,2816.6667,1000,3083.3333,1492,1042,2,0,0,968
-963.752,4083.33,-286.248,4535,1493,1015,1,0,0,969
-1000.38,4096.49,30.6304,4783.83,1493,1015,2,0,0,970
-809.375,3893.75,212.501,4575,1493,1015,3,0,0,971
-910.93646,-1457.15,1107.7905,-111.332,1528,720,1,0,0,973
-440.25,1231,-78.75,1472,1494,1014,1,0,0,974
-583.091,2275.09,279.273,2850,1503,1060,1,0,0,975
1930.51,1767.92,2579.5,2200.58,0,20,25,0,0,976
3837.5,4509.1665,4200,4750.8335,1544,1014,1,0,0,977
4569.75,-965,4892.25,-750,1513,1014,1,0,0,978
4578.5,-925,4863.5,-735,1513,1014,2,0,0,979
6656.608,3626.82,7757.892,4361.01,1583,486,1,0,0,980
1243.13,1435,1655.63,1710,1519,1052,1,0,0,981
1243.13,1435,1655.63,1710,1519,1052,2,0,0,982
-910.93646,-1457.15,1107.7905,-111.332,1602,720,1,0,0,983
