ID,Quality[0],Quality[1],Quality[2],Quality[3],Quality[4],Quality[5],Quality[6],ItemLevel
738,738.92,1188.4288,1231.5328,1231.5328,1231.5328,1231.5328,1231.5328,738
739,745.7224,1199.3696,1242.8704,1242.8704,1242.8704,1242.8704,1242.8704,739
740,752.5248,1210.3104,1254.208,1254.208,1254.208,1254.208,1254.208,740
741,759.3272,1221.2512,1265.5457,1265.5457,1265.5457,1265.5457,1265.5457,741
742,766.98,1233.5592,1278.3,1278.3,1278.3,1278.3,1278.3,742
743,773.7824,1244.5,1289.6376,1289.6376,1289.6376,1289.6376,1289.6376,743
744,781.4352,1256.808,1302.392,1302.392,1302.392,1302.392,1302.392,744
745,788.2376,1267.7488,1313.7296,1313.7296,1313.7296,1313.7296,1313.7296,745
746,795.8904,1280.0568,1326.484,1326.484,1326.484,1326.484,1326.484,746
747,803.5432,1292.3656,1339.2393,1339.2393,1339.2393,1339.2393,1339.2393,747
748,811.196,1304.6736,1351.9937,1351.9937,1351.9937,1351.9937,1351.9937,748
749,817.9984,1315.6144,1363.3312,1363.3312,1363.3312,1363.3312,1363.3312,749
750,825.6512,1327.9224,1376.0856,1376.0856,1376.0856,1376.0856,1376.0856,750
751,834.1544,1341.5984,1390.2576,1390.2576,1390.2576,1390.2576,1390.2576,751
752,841.8072,1353.9064,1403.012,1403.012,1403.012,1403.012,1403.012,752
753,849.46,1366.2152,1415.7672,1415.7672,1415.7672,1415.7672,1415.7672,753
754,857.1128,1378.5232,1428.5216,1428.5216,1428.5216,1428.5216,1428.5216,754
755,865.616,1392.1992,1442.6936,1442.6936,1442.6936,1442.6936,1442.6936,755
756,873.2688,1404.5072,1455.448,1455.448,1455.448,1455.448,1455.448,756
757,881.772,1418.1832,1469.62,1469.62,1469.62,1469.62,1469.62,757
758,890.2752,1431.8593,1483.792,1483.792,1483.792,1483.792,1483.792,758
759,897.928,1444.1672,1496.5464,1496.5464,1496.5464,1496.5464,1496.5464,759
760,906.4312,1457.8431,1510.7184,1510.7184,1510.7184,1510.7184,1510.7184,760
761,914.9336,1471.5184,1524.8896,1524.8896,1524.8896,1524.8896,1524.8896,761
762,923.4368,1485.1945,1539.0616,1539.0616,1539.0616,1539.0616,1539.0616,762
763,932.7904,1500.2384,1554.6512,1554.6512,1554.6512,1554.6512,1554.6512,763
764,941.2936,1513.9136,1568.8224,1568.8224,1568.8224,1568.8224,1568.8224,764
765,949.7968,1527.5896,1582.9944,1582.9944,1582.9944,1582.9944,1582.9944,765
766,959.1496,1542.6328,1598.5833,1598.5833,1598.5833,1598.5833,1598.5833,766
767,967.6528,1556.3088,1612.7552,1612.7552,1612.7552,1612.7552,1612.7552,767
768,977.0072,1571.3528,1628.3448,1628.3448,1628.3448,1628.3448,1628.3448,768
769,986.36,1586.396,1643.9336,1643.9336,1643.9336,1643.9336,1643.9336,769
770,994.8632,1600.072,1658.1056,1658.1056,1658.1056,1658.1056,1658.1056,770
771,1004.2168,1615.1152,1673.6945,1673.6945,1673.6945,1673.6945,1673.6945,771
772,1013.5696,1630.1584,1689.2832,1689.2832,1689.2832,1689.2832,1689.2832,772
773,1023.7736,1646.5696,1706.2896,1706.2896,1706.2896,1706.2896,1706.2896,773
774,1033.1272,1661.6128,1721.8784,1721.8784,1721.8784,1721.8784,1721.8784,774
775,1042.48,1676.656,1737.4672,1737.4672,1737.4672,1737.4672,1737.4672,775
776,1052.684,1693.0673,1754.4736,1754.4736,1754.4736,1754.4736,1754.4736,776
777,1062.0376,1708.1112,1770.0632,1770.0632,1770.0632,1770.0632,1770.0632,777
778,1072.2416,1724.5216,1787.0688,1787.0688,1787.0688,1787.0688,1787.0688,778
779,1082.4448,1740.9327,1804.0752,1804.0752,1804.0752,1804.0752,1804.0752,779
780,1092.6488,1757.344,1821.0815,1821.0815,1821.0815,1821.0815,1821.0815,780
781,1102.8528,1773.7552,1838.088,1838.088,1838.088,1838.088,1838.088,781
782,1113.056,1790.1656,1855.0936,1855.0936,1855.0936,1855.0936,1855.0936,782
783,1123.26,1806.5768,1872.1,1872.1,1872.1,1872.1,1872.1,783
784,1134.3136,1824.3552,1890.5232,1890.5232,1890.5232,1890.5232,1890.5232,784
785,1144.5176,1840.7664,1907.5295,1907.5295,1907.5295,1907.5295,1907.5295,785
786,1155.572,1858.5448,1925.9528,1925.9528,1925.9528,1925.9528,1925.9528,786
787,1165.7751,1874.956,1942.9592,1942.9592,1942.9592,1942.9592,1942.9592,787
788,1176.8296,1892.7344,1961.3824,1961.3824,1961.3824,1961.3824,1961.3824,788
789,1187.884,1910.5128,1979.8064,1979.8064,1979.8064,1979.8064,1979.8064,789
790,1198.9376,1928.2913,1998.2296,1998.2296,1998.2296,1998.2296,1998.2296,790
791,1209.992,1946.0696,2016.6528,2016.6528,2016.6528,2016.6528,2016.6528,791
792,1221.896,1965.216,2036.4937,2036.4937,2036.4937,2036.4937,2036.4937,792
793,1232.9504,1982.9944,2054.9167,2054.9167,2054.9167,2054.9167,2054.9167,793
794,1244.8544,2002.1407,2074.7576,2074.7576,2074.7576,2074.7576,2074.7576,794
795,1255.9088,2019.9192,2093.181,2093.181,2093.181,2093.181,2093.181,795
796,1267.8127,2039.0656,2113.0215,2113.0215,2113.0215,2113.0215,2113.0215,796
797,1279.7168,2058.2112,2132.8616,2132.8616,2132.8616,2132.8616,2132.8616,797
798,1291.6216,2077.3577,2152.7024,2152.7024,2152.7024,2152.7024,2152.7024,798
799,1304.376,2097.871,2173.96,2173.96,2173.96,2173.96,2173.96,799
800,1316.2808,2117.0176,2193.8008,2193.8008,2193.8008,2193.8008,2193.8008,800
801,1328.1848,2136.164,2213.6416,2213.6416,2213.6416,2213.6416,2213.6416,801
802,1340.9392,2156.6775,2234.8992,2234.8992,2234.8992,2234.8992,2234.8992,802
803,1353.6945,2177.1912,2256.1567,2256.1567,2256.1567,2256.1567,2256.1567,803
804,1366.4489,2197.7048,2277.4143,2277.4143,2277.4143,2277.4143,2277.4143,804
805,1379.204,2218.2192,2298.6729,2298.6729,2298.6729,2298.6729,2298.6729,805
806,1391.9584,2238.733,2319.9304,2319.9304,2319.9304,2319.9304,2319.9304,806
807,1404.7128,2259.2463,2341.188,2341.188,2341.188,2341.188,2341.188,807
808,1418.3176,2281.128,2363.8633,2363.8633,2363.8633,2363.8633,2363.8633,808
809,1431.0728,2301.6416,2385.1208,2385.1208,2385.1208,2385.1208,2385.1208,809
810,1444.6776,2323.5232,2407.796,2407.796,2407.796,2407.796,2407.796,810
811,1458.2823,2345.404,2430.4705,2430.4705,2430.4705,2430.4705,2430.4705,811
812,1471.8872,2367.2856,2453.1455,2453.1455,2453.1455,2453.1455,2453.1455,812
813,1485.4928,2389.1672,2475.8208,2475.8208,2475.8208,2475.8208,2475.8208,813
814,1499.948,2412.416,2499.9128,2499.9128,2499.9128,2499.9128,2499.9128,814
815,1513.552,2434.2969,2522.5872,2522.5872,2522.5872,2522.5872,2522.5872,815
816,1528.008,2457.5464,2546.68,2546.68,2546.68,2546.68,2546.68,816
817,1542.4633,2480.7952,2570.772,2570.772,2570.772,2570.772,2570.772,817
818,1556.9185,2504.044,2594.864,2594.864,2594.864,2594.864,2594.864,818
819,1571.3737,2527.2927,2618.956,2618.956,2618.956,2618.956,2618.956,819
820,1585.8289,2550.5415,2643.048,2643.048,2643.048,2643.048,2643.048,820
821,1600.284,2573.7903,2667.14,2667.14,2667.14,2667.14,2667.14,821
822,1615.5896,2598.4072,2692.6497,2692.6497,2692.6497,2692.6497,2692.6497,822
823,1630.8951,2623.024,2718.1592,2718.1592,2718.1592,2718.1592,2718.1592,823
824,1646.2008,2647.64,2743.668,2743.668,2743.668,2743.668,2743.668,824
825,1661.5063,2672.256,2769.1775,2769.1775,2769.1775,2769.1775,2769.1775,825
826,1676.812,2696.8728,2794.6873,2794.6873,2794.6873,2794.6873,2794.6873,826
827,1692.968,2722.8567,2821.6135,2821.6135,2821.6135,2821.6135,2821.6135,827
828,1708.2736,2747.473,2847.1223,2847.1223,2847.1223,2847.1223,2847.1223,828
829,1724.4296,2773.4568,2874.0488,2874.0488,2874.0488,2874.0488,2874.0488,829
830,1740.5856,2799.4417,2900.976,2900.976,2900.976,2900.976,2900.976,830
831,1756.7416,2825.4255,2927.9023,2927.9023,2927.9023,2927.9023,2927.9023,831
832,1773.7472,2852.7769,2956.2456,2956.2456,2956.2456,2956.2456,2956.2456,832
833,1789.9032,2878.7607,2983.172,2983.172,2983.172,2983.172,2983.172,833
834,1806.9095,2906.1128,3011.516,3011.516,3011.516,3011.516,3011.516,834
835,1823.916,2933.4648,3039.86,3039.86,3039.86,3039.86,3039.86,835
836,1840.9216,2960.816,3068.2031,3068.2031,3068.2031,3068.2031,3068.2031,836
837,1857.928,2988.168,3096.547,3096.547,3096.547,3096.547,3096.547,837
838,1875.7848,3016.8872,3126.308,3126.308,3126.308,3126.308,3126.308,838
839,1892.7904,3044.2383,3154.6511,3154.6511,3154.6511,3154.6511,3154.6511,839
840,1910.648,3072.9585,3184.4128,3184.4128,3184.4128,3184.4128,3184.4128,840
841,1928.504,3101.6775,3214.1736,3214.1736,3214.1736,3214.1736,3214.1736,841
842,1946.3608,3130.3967,3243.9343,3243.9343,3243.9343,3243.9343,3243.9343,842
843,1965.0673,3160.4832,3275.112,3275.112,3275.112,3275.112,3275.112,843
844,1982.924,3189.2024,3304.8728,3304.8728,3304.8728,3304.8728,3304.8728,844
845,2001.6304,3219.2896,3336.0513,3336.0513,3336.0513,3336.0513,3336.0513,845
846,2020.3376,3249.376,3367.2288,3367.2288,3367.2288,3367.2288,3367.2288,846
847,2039.044,3279.4631,3398.4072,3398.4072,3398.4072,3398.4072,3398.4072,847
848,2058.6016,3310.9175,3431.0024,3431.0024,3431.0024,3431.0024,3431.0024,848
849,2078.1584,3342.372,3463.5977,3463.5977,3463.5977,3463.5977,3463.5977,849
850,2096.8655,3372.4592,3494.776,3494.776,3494.776,3494.776,3494.776,850
851,2117.2727,3405.2808,3528.788,3528.788,3528.788,3528.788,3528.788,851
852,2136.8296,3436.7344,3561.3833,3561.3833,3561.3833,3561.3833,3561.3833,852
853,2156.3872,3468.1887,3593.9785,3593.9785,3593.9785,3593.9785,3593.9785,853
854,2176.7944,3501.0112,3627.9912,3627.9912,3627.9912,3627.9912,3627.9912,854
855,2197.2017,3533.8328,3662.0032,3662.0032,3662.0032,3662.0032,3662.0032,855
856,2217.6096,3566.6553,3696.016,3696.016,3696.016,3696.016,3696.016,856
857,2238.8672,3600.8447,3731.4456,3731.4456,3731.4456,3731.4456,3731.4456,857
858,2259.2744,3633.6665,3765.4575,3765.4575,3765.4575,3765.4575,3765.4575,858
859,2280.532,3667.856,3800.8872,3800.8872,3800.8872,3800.8872,3800.8872,859
860,2301.7903,3702.0457,3836.317,3836.317,3836.317,3836.317,3836.317,860
861,2323.8984,3737.6033,3873.164,3873.164,3873.164,3873.164,3873.164,861
862,2345.156,3771.7927,3908.5935,3908.5935,3908.5935,3908.5935,3908.5935,862
863,2367.264,3807.3496,3945.44,3945.44,3945.44,3945.44,3945.44,863
864,2389.372,3842.9072,3982.287,3982.287,3982.287,3982.287,3982.287,864
865,2411.48,3878.464,4019.1335,4019.1335,4019.1335,4019.1335,4019.1335,865
866,2434.4385,3915.389,4057.3977,4057.3977,4057.3977,4057.3977,4057.3977,866
867,2457.3967,3952.3137,4095.6616,4095.6616,4095.6616,4095.6616,4095.6616,867
868,2480.3552,3989.2383,4133.926,4133.926,4133.926,4133.926,4133.926,868
869,2503.3137,4026.163,4172.1895,4172.1895,4172.1895,4172.1895,4172.1895,869
870,2527.1223,4064.456,4211.871,4211.871,4211.871,4211.871,4211.871,870
871,2550.9312,4102.748,4251.552,4251.552,4251.552,4251.552,4251.552,871
872,2574.74,4141.04,4291.233,4291.233,4291.233,4291.233,4291.233,872
873,2598.5488,4179.332,4330.9146,4330.9146,4330.9146,4330.9146,4330.9146,873
874,2623.208,4218.992,4372.0127,4372.0127,4372.0127,4372.0127,4372.0127,874
875,2647.016,4257.284,4411.6934,4411.6934,4411.6934,4411.6934,4411.6934,875
876,2672.5256,4298.312,4454.2095,4454.2095,4454.2095,4454.2095,4454.2095,876
877,2697.1848,4337.972,4495.308,4495.308,4495.308,4495.308,4495.308,877
878,2722.6936,4378.999,4537.823,4537.823,4537.823,4537.823,4537.823,878
879,2748.2031,4420.0264,4580.3384,4580.3384,4580.3384,4580.3384,4580.3384,879
880,2773.713,4461.054,4622.8545,4622.8545,4622.8545,4622.8545,4622.8545,880
881,2799.2217,4502.0815,4665.3696,4665.3696,4665.3696,4665.3696,4665.3696,881
882,2825.5815,4544.4766,4709.3022,4709.3022,4709.3022,4709.3022,4709.3022,882
883,2851.941,4586.872,4753.2354,4753.2354,4753.2354,4753.2354,4753.2354,883
884,2879.1511,4630.6343,4798.585,4798.585,4798.585,4798.585,4798.585,884
885,2905.5105,4673.03,4842.5176,4842.5176,4842.5176,4842.5176,4842.5176,885
886,2932.7207,4716.793,4887.868,4887.868,4887.868,4887.868,4887.868,886
887,2960.7808,4761.9224,4934.6343,4934.6343,4934.6343,4934.6343,4934.6343,887
888,2987.9912,4805.6855,4979.985,4979.985,4979.985,4979.985,4979.985,888
889,3016.0513,4850.816,5026.752,5026.752,5026.752,5026.752,5026.752,889
890,3044.111,4895.946,5073.5186,5073.5186,5073.5186,5073.5186,5073.5186,890
891,3073.0215,4942.4434,5121.703,5121.703,5121.703,5121.703,5121.703,891
892,3101.932,4988.941,5169.887,5169.887,5169.887,5169.887,5169.887,892
893,3130.8423,5035.4385,5218.0713,5218.0713,5218.0713,5218.0713,5218.0713,893
894,3159.7537,5081.937,5266.256,5266.256,5266.256,5266.256,5266.256,894
895,3189.5144,5129.802,5315.857,5315.857,5315.857,5315.857,5315.857,895
896,3219.2751,5177.667,5365.4585,5365.4585,5365.4585,5365.4585,5365.4585,896
897,3249.8865,5226.901,5416.4775,5416.4775,5416.4775,5416.4775,5416.4775,897
898,3280.4976,5276.134,5467.496,5467.496,5467.496,5467.496,5467.496,898
899,3311.109,5325.366,5518.514,5518.514,5518.514,5518.514,5518.514,899
900,3341.72,5374.599,5569.5327,5569.5327,5569.5327,5569.5327,5569.5327,900
901,3373.1816,5425.2,5621.9688,5621.9688,5621.9688,5621.9688,5621.9688,901
902,3404.6433,5475.801,5674.405,5674.405,5674.405,5674.405,5674.405,902
903,3436.9543,5527.769,5728.258,5728.258,5728.258,5728.258,5728.258,903
904,3468.416,5578.3696,5780.6934,5780.6934,5780.6934,5780.6934,5780.6934,904
905,3501.5784,5631.7056,5835.964,5835.964,5835.964,5835.964,5835.964,905
906,3533.8904,5683.674,5889.817,5889.817,5889.817,5889.817,5889.817,906
907,3567.052,5737.009,5945.0874,5945.0874,5945.0874,5945.0874,5945.0874,907
908,3600.2144,5790.344,6000.357,6000.357,6000.357,6000.357,6000.357,908
909,3634.2273,5845.048,6057.045,6057.045,6057.045,6057.045,6057.045,909
910,3668.2393,5899.751,6113.732,6113.732,6113.732,6113.732,6113.732,910
911,3702.2512,5954.4546,6170.4194,6170.4194,6170.4194,6170.4194,6170.4194,911
912,3737.1145,6010.5254,6228.524,6228.524,6228.524,6228.524,6228.524,912
913,3771.9768,6066.596,6286.628,6286.628,6286.628,6286.628,6286.628,913
914,3807.6897,6124.034,6346.1494,6346.1494,6346.1494,6346.1494,6346.1494,914
915,3843.4033,6181.4736,6405.672,6405.672,6405.672,6405.672,6405.672,915
916,3879.116,6238.912,6465.1934,6465.1934,6465.1934,6465.1934,6465.1934,916
917,3915.6792,6297.718,6526.132,6526.132,6526.132,6526.132,6526.132,917
918,3952.2424,6356.524,6587.0713,6587.0713,6587.0713,6587.0713,6587.0713,918
919,3988.8064,6415.3306,6648.0103,6648.0103,6648.0103,6648.0103,6648.0103,919
920,4026.22,6475.5034,6710.366,6710.366,6710.366,6710.366,6710.366,920
921,4063.6335,6535.677,6772.722,6772.722,6772.722,6772.722,6772.722,921
922,4101.8975,6597.2183,6836.496,6836.496,6836.496,6836.496,6836.496,922
923,4140.1616,6658.7593,6900.269,6900.269,6900.269,6900.269,6900.269,923
924,4179.2754,6721.668,6965.459,6965.459,6965.459,6965.459,6965.459,924
925,4218.3896,6784.5767,7030.6494,7030.6494,7030.6494,7030.6494,7030.6494,925
926,4257.504,6847.486,7095.84,7095.84,7095.84,7095.84,7095.84,926
927,4297.4688,6911.762,7162.448,7162.448,7162.448,7162.448,7162.448,927
928,4338.284,6977.4062,7230.4727,7230.4727,7230.4727,7230.4727,7230.4727,928
929,4378.249,7041.683,7297.0806,7297.0806,7297.0806,7297.0806,7297.0806,929
930,4419.9136,7108.6943,7366.5225,7366.5225,7366.5225,7366.5225,7366.5225,930
931,4460.728,7174.3384,7434.5474,7434.5474,7434.5474,7434.5474,7434.5474,931
932,4502.3936,7241.3496,7503.9897,7503.9897,7503.9897,7503.9897,7503.9897,932
933,4544.9097,7309.729,7574.8486,7574.8486,7574.8486,7574.8486,7574.8486,933
934,4587.425,7378.108,7645.708,7645.708,7645.708,7645.708,7645.708,934
935,4629.94,7446.4873,7716.5674,7716.5674,7716.5674,7716.5674,7716.5674,935
936,4673.3057,7516.2334,7788.8433,7788.8433,7788.8433,7788.8433,7788.8433,936
937,4717.5225,7587.348,7862.5366,7862.5366,7862.5366,7862.5366,7862.5366,937
938,4761.7383,7658.4624,7936.2305,7936.2305,7936.2305,7936.2305,7936.2305,938
939,4805.9546,7729.5767,8009.924,8009.924,8009.924,8009.924,8009.924,939
940,4851.021,7802.0586,8085.034,8085.034,8085.034,8085.034,8085.034,940
941,4896.9375,7875.908,8161.5625,8161.5625,8161.5625,8161.5625,8161.5625,941
942,4942.004,7948.3906,8236.674,8236.674,8236.674,8236.674,8236.674,942
943,4988.771,8023.6064,8314.618,8314.618,8314.618,8314.618,8314.618,943
944,5035.5386,8098.824,8392.564,8392.564,8392.564,8392.564,8392.564,944
945,5082.3057,8174.041,8470.509,8470.509,8470.509,8470.509,8470.509,945
946,5129.9224,8250.626,8549.871,8549.871,8549.871,8549.871,8549.871,946
947,5178.3906,8328.577,8630.65,8630.65,8630.65,8630.65,8630.65,947
948,5226.8584,8406.53,8711.431,8711.431,8711.431,8711.431,8711.431,948
949,5275.3257,8484.482,8792.21,8792.21,8792.21,8792.21,8792.21,949
950,5324.644,8563.803,8874.406,8874.406,8874.406,8874.406,8874.406,950
951,5374.812,8644.489,8958.02,8958.02,8958.02,8958.02,8958.02,951
952,5424.98,8725.177,9041.634,9041.634,9041.634,9041.634,9041.634,952
953,5475.999,8807.231,9126.665,9126.665,9126.665,9126.665,9126.665,953
954,5527.0176,8889.286,9211.696,9211.696,9211.696,9211.696,9211.696,954
955,5578.886,8972.709,9298.144,9298.144,9298.144,9298.144,9298.144,955
956,5630.756,9056.132,9384.593,9384.593,9384.593,9384.593,9384.593,956
957,5683.4746,9140.922,9472.458,9472.458,9472.458,9472.458,9472.458,957
958,5737.045,9227.08,9561.741,9561.741,9561.741,9561.741,9561.741,958
959,5790.614,9313.237,9651.023,9651.023,9651.023,9651.023,9651.023,959
960,5845.0337,9400.764,9741.724,9741.724,9741.724,9741.724,9741.724,960
961,5899.4536,9488.288,9832.423,9832.423,9832.423,9832.423,9832.423,961
962,5954.723,9577.18,9924.539,9924.539,9924.539,9924.539,9924.539,962
963,6010.844,9667.44,10018.073,10018.073,10018.073,10018.073,10018.073,963
964,6066.965,9757.701,10111.608,10111.608,10111.608,10111.608,10111.608,964
965,6123.935,9849.33,10206.56,10206.56,10206.56,10206.56,10206.56,965
966,6180.9062,9940.958,10301.511,10301.511,10301.511,10301.511,10301.511,966
967,6238.727,10033.953,10397.879,10397.879,10397.879,10397.879,10397.879,967
968,6297.3994,10128.316,10495.665,10495.665,10495.665,10495.665,10495.665,968
969,6356.0703,10222.68,10593.45,10593.45,10593.45,10593.45,10593.45,969
970,6415.592,10318.41,10692.653,10692.653,10692.653,10692.653,10692.653,970
971,6475.964,10415.509,10793.273,10793.273,10793.273,10793.273,10793.273,971
972,6536.336,10512.607,10893.894,10893.894,10893.894,10893.894,10893.894,972
973,6597.5586,10611.073,10995.931,10995.931,10995.931,10995.931,10995.931,973
974,6659.6313,10710.906,11099.385,11099.385,11099.385,11099.385,11099.385,974
975,6721.703,10810.74,11202.839,11202.839,11202.839,11202.839,11202.839,975
976,6784.6265,10911.941,11307.711,11307.711,11307.711,11307.711,11307.711,976
977,6848.4,11014.511,11414,11414,11414,11414,11414,977
978,6912.174,11117.078,11520.289,11520.289,11520.289,11520.289,11520.289,978
979,6976.797,11221.015,11627.994,11627.994,11627.994,11627.994,11627.994,979
980,7042.2705,11326.318,11737.117,11737.117,11737.117,11737.117,11737.117,980
981,7107.7446,11431.622,11846.241,11846.241,11846.241,11846.241,11846.241,981
982,7174.9194,11539.661,11958.198,11958.198,11958.198,11958.198,11958.198,982
983,7242.0938,11647.701,12070.156,12070.156,12070.156,12070.156,12070.156,983
984,7309.268,11755.74,12182.113,12182.113,12182.113,12182.113,12182.113,984
985,7378.143,11866.514,12296.905,12296.905,12296.905,12296.905,12296.905,985
986,7447.0186,11977.288,12411.697,12411.697,12411.697,12411.697,12411.697,986
987,7516.744,12089.43,12527.906,12527.906,12527.906,12527.906,12527.906,987
988,7587.32,12202.939,12645.533,12645.533,12645.533,12645.533,12645.533,988
989,7657.895,12316.449,12763.159,12763.159,12763.159,12763.159,12763.159,989
990,7730.172,12432.693,12883.62,12883.62,12883.62,12883.62,12883.62,990
991,7802.448,12548.938,13004.08,13004.08,13004.08,13004.08,13004.08,991
992,7875.575,12666.55,13125.958,13125.958,13125.958,13125.958,13125.958,992
993,7948.7017,12784.161,13247.836,13247.836,13247.836,13247.836,13247.836,993
994,8023.529,12904.509,13372.548,13372.548,13372.548,13372.548,13372.548,994
995,8098.357,13024.856,13497.261,13497.261,13497.261,13497.261,13497.261,995
996,8174.0337,13146.571,13623.39,13623.39,13623.39,13623.39,13623.39,996
997,8250.562,13269.653,13750.936,13750.936,13750.936,13750.936,13750.936,997
998,8327.94,13394.104,13879.9,13879.9,13879.9,13879.9,13879.9,998
999,8406.169,13519.921,14010.281,14010.281,14010.281,14010.281,14010.281,999
1000,8484.396,13645.738,14140.661,14140.661,14140.661,14140.661,14140.661,1000
