ID,CharComponentTextureLayoutID,SectionType,X,Y,Width,Height,OverlapSectionMask
485,136,3,256,0,256,128,0
486,136,4,256,128,256,64,0
487,136,5,256,192,256,128,0
488,136,6,256,320,256,128,0
489,136,7,256,448,256,64,0
490,136,9,512,0,512,512,0
491,136,10,512,0,512,512,0
492,137,10,512,0,512,512,0
493,137,0,0,0,256,128,0
494,137,1,0,128,256,128,0
495,137,2,0,256,256,64,0
496,137,3,256,0,256,128,0
497,137,4,256,128,256,64,0
498,137,5,256,192,256,128,0
499,137,6,256,320,256,128,0
500,137,7,256,448,256,64,0
501,137,9,512,0,512,512,0
502,137,12,0,0,512,512,255
503,138,1,0,128,256,128,0
504,138,2,0,256,256,64,0
505,138,3,256,0,256,128,0
506,138,0,0,0,256,128,0
507,138,4,256,128,256,64,0
508,138,5,256,192,256,128,0
509,138,6,256,320,256,128,0
510,138,7,256,448,256,64,0
511,138,9,512,0,512,512,0
512,138,10,512,0,512,512,0
513,138,12,0,0,512,512,255
514,139,10,512,0,512,512,0
515,139,0,0,0,256,128,0
516,139,1,0,128,256,128,0
517,139,2,0,256,256,64,0
518,139,3,256,0,256,128,0
519,139,4,256,128,256,64,0
520,139,5,256,192,256,128,0
521,139,6,256,320,256,128,0
522,139,7,256,448,256,64,0
523,139,9,512,0,512,512,0
524,139,13,0,0,1024,512,1791
525,140,1,0,128,256,128,0
526,140,2,0,256,256,64,0
527,140,3,256,0,256,128,0
528,140,0,0,0,256,128,0
529,140,4,256,128,256,64,0
530,140,5,256,192,256,128,0
531,140,6,256,320,256,128,0
532,140,7,256,448,256,64,0
533,140,9,512,0,512,512,0
534,140,10,512,0,512,512,0
535,140,13,0,0,1024,512,1791
536,141,0,0,0,256,128,0
537,141,1,0,128,256,128,0
538,141,2,0,256,256,64,0
539,141,3,256,0,256,128,0
540,141,4,256,128,256,64,0
541,141,5,256,192,256,128,0
542,141,6,256,320,256,128,0
543,141,7,256,448,256,64,0
544,141,9,512,0,512,512,0
545,141,10,512,0,512,512,0
546,142,0,0,0,256,128,0
547,142,1,0,128,256,128,0
548,142,2,0,256,256,64,0
549,142,3,256,0,256,128,0
550,142,4,256,128,256,64,0
551,142,5,256,192,256,128,0
552,142,6,256,320,256,128,0
553,142,7,256,448,256,64,0
554,142,9,512,0,512,512,0
555,142,10,512,0,512,512,0
556,143,10,512,0,512,512,0
557,143,0,0,0,256,128,0
558,143,1,0,128,256,128,0
559,143,2,0,256,256,64,0
560,143,3,256,0,256,128,0
561,143,4,256,128,256,64,0
562,143,5,256,192,256,128,0
563,143,6,256,320,256,128,0
564,143,7,256,448,256,64,0
565,143,9,512,0,512,512,0
566,143,13,0,0,1024,512,1791
567,144,1,0,128,256,128,0
568,144,2,0,256,256,64,0
569,144,3,256,0,256,128,0
570,144,0,0,0,256,128,0
571,144,4,256,128,256,64,0
572,144,5,256,192,256,128,0
573,144,6,256,320,256,128,0
574,144,7,256,448,256,64,0
575,144,9,512,0,512,512,0
576,144,10,512,0,512,512,0
577,144,13,0,0,1024,512,1791
578,145,10,512,0,512,512,0
579,145,0,0,0,256,128,0
580,145,1,0,128,256,128,0
581,145,2,0,256,256,64,0
582,145,3,256,0,256,128,0
583,145,4,256,128,256,64,0
584,145,5,256,192,256,128,0
585,145,6,256,320,256,128,0
586,145,7,256,448,256,64,0
587,145,9,512,0,512,512,0
588,145,13,0,0,1024,512,1791
589,146,1,0,128,256,128,0
590,146,2,0,256,256,64,0
591,146,3,256,0,256,128,0
592,146,0,0,0,256,128,0
593,146,4,256,128,256,64,0
594,146,5,256,192,256,128,0
595,146,6,256,320,256,128,0
596,146,7,256,448,256,64,0
597,146,9,512,0,512,512,0
598,146,10,512,0,512,512,0
599,146,13,0,0,1024,512,1791
600,147,10,512,0,512,512,0
601,147,0,0,0,256,128,0
602,147,1,0,128,256,128,0
603,147,2,0,256,256,64,0
604,147,3,256,0,256,128,0
605,147,4,256,128,256,64,0
606,147,5,256,192,256,128,0
607,147,6,256,320,256,128,0
608,147,7,256,448,256,64,0
609,147,9,512,0,512,512,0
610,147,13,0,0,1024,512,1791
611,148,1,0,128,256,128,0
612,148,2,0,256,256,64,0
613,148,3,256,0,256,128,0
614,148,0,0,0,256,128,0
615,148,4,256,128,256,64,0
616,148,5,256,192,256,128,0
617,148,6,256,320,256,128,0
618,148,7,256,448,256,64,0
619,148,9,512,0,512,512,0
620,148,10,512,0,512,512,0
621,148,13,0,0,1024,512,1791
622,149,0,0,0,256,128,0
623,149,1,0,128,256,128,0
624,149,2,0,256,256,64,0
625,149,3,256,0,256,128,0
626,149,4,256,128,256,64,0
627,149,5,256,192,256,128,0
628,149,6,256,320,256,128,0
629,149,7,256,448,256,64,0
630,149,9,512,0,512,512,0
631,149,10,512,0,512,512,0
632,150,0,0,0,256,128,0
633,150,1,0,128,256,128,0
634,150,2,0,256,256,64,0
635,150,3,256,0,256,128,0
636,150,4,256,128,256,64,0
637,150,5,256,192,256,128,0
638,150,6,256,320,256,128,0
639,150,7,256,448,256,64,0
640,150,9,512,0,512,512,0
641,150,10,512,0,512,512,0
647,122,14,0,0,512,512,0
648,108,13,0,0,1024,512,1791
649,107,13,0,0,1024,512,1791
650,113,12,0,0,512,512,0
651,114,12,0,0,512,512,0
653,113,11,512,0,512,512,0
654,114,11,512,0,512,512,0
659,110,11,512,0,512,512,0
660,117,11,512,0,512,512,0
661,117,12,0,0,512,512,0
662,118,12,0,0,512,512,0
663,118,11,512,0,512,512,0
664,151,12,0,0,512,512,255
665,151,13,0,0,512,512,1791
666,151,0,0,0,256,128,0
667,151,1,0,128,256,128,0
668,151,2,0,256,256,64,0
669,151,3,256,0,256,128,0
670,151,4,256,128,256,64,0
671,151,5,256,192,256,128,0
672,151,6,256,320,256,128,0
673,151,7,256,448,256,64,0
674,151,9,0,320,256,64,0
675,151,10,0,384,256,128,0
676,152,12,0,0,512,512,255
677,152,13,0,0,512,512,1791
678,152,0,0,0,256,128,0
679,152,1,0,128,256,128,0
680,152,2,0,256,256,64,0
681,152,3,256,0,256,128,0
682,152,4,256,128,256,64,0
683,152,5,256,192,256,128,0
684,152,6,256,320,256,128,0
685,152,7,256,448,256,64,0
686,152,9,0,320,256,64,0
687,152,10,0,384,256,128,0
688,153,0,0,0,128,64,0
689,153,1,0,64,128,64,0
690,153,2,0,128,128,32,0
691,153,3,128,0,128,64,0
692,153,4,128,64,128,32,0
693,153,5,128,96,128,64,0
694,153,6,128,160,128,64,0
695,153,7,128,224,128,32,0
696,153,9,0,160,128,32,0
697,153,10,0,192,128,64,0
698,154,12,0,0,512,512,255
699,154,13,0,0,512,512,1791
700,154,0,0,0,256,128,0
701,154,1,0,128,256,128,0
702,154,2,0,256,256,64,0
703,154,3,256,0,256,128,0
704,154,4,256,128,256,64,0
705,154,5,256,192,256,128,0
706,154,6,256,320,256,128,0
707,154,7,256,448,256,64,0
708,154,9,0,320,256,64,0
709,154,10,0,384,256,128,0
