ID,Field_9_0_1_33978_001,QuestID,BroadcastTextID,WorldEffectID,Field_9_0_1_33978_005,Field_9_0_1_33978_006,PlayerConditionID,CreatureID
311,0,0,0,17273,15,300000,9485,165196
313,0,0,0,17306,30,3600000,92668,178257
314,0,0,211106,0,30,300000,92637,178774
318,2,0,212974,0,40,300000,93386,180903
319,0,0,208871,0,32,300000,0,181661
320,4,64718,213042,0,50,300000,0,0
321,1,0,213044,0,30,300000,94749,182188
326,0,0,213421,0,30,300000,0,182519
329,2,64833,213584,0,30,300000,0,0
334,0,0,213726,0,30,300000,94041,180939
335,2,64969,0,17763,30,300000,0,0
336,2,64837,0,17711,30,300000,0,0
337,5,65235,1,0,30,5000,0,0
341,4,64829,212846,0,30,120000,0,0
347,4,64944,214426,0,50,90000,0,0
350,0,64641,214502,0,30,500000,0,0
351,0,0,214594,0,55,14400000,0,181626
352,0,0,214595,0,55,14400000,0,181625
355,1,65249,214776,0,30,300000,95664,0
356,4,65250,0,17701,30,300000,0,0
357,1,65238,215090,0,30,300000,0,0
360,0,0,0,17731,50,3000000,94791,177958
361,0,0,0,17496,30,3000000,94802,180942
362,1,65335,0,17736,30,300000,0,0
364,4,65260,215241,0,60,300000,0,0
365,1,64945,214426,0,30,300000,0,0
366,0,0,0,17751,30,300000,94633,184097
368,0,0,0,17847,25,3000,95040,181273
370,4,64949,215583,0,30,300000,0,0
373,2,64953,0,17862,30,300000,95098,0
374,2,64952,0,17862,30,300000,95098,0
375,4,64950,215583,0,20,300000,0,0
377,0,65625,216020,0,30,300000,0,0
378,0,0,0,17938,12,180000,95605,184406
379,0,0,216063,0,15,300000,95672,177476
380,0,0,216064,0,15,300000,95681,177476
387,0,0,216255,0,30,300000,0,185844
388,2,0,216256,0,30,300000,0,185847
389,0,0,216262,0,30,300000,0,185845
390,4,0,0,17448,30,300000,96104,180942
393,4,65661,0,18055,30,300000,0,0
