ID,ShakeType,Direction,Amplitude,Frequency,Duration,Phase,Coefficient,Flags
225,1,0,0.5,4,0.3,0,0.4,0
226,1,0,0.8,4,0.5,0,0.4,0
227,1,1,0.5,4,0.3,0,0.4,0
228,1,2,0.5,4,0.3,0,0.4,0
229,1,1,0.3,4,0.2,0,0.4,0
230,1,2,0.3,4,0.2,0,0.4,0
231,1,1,0.8,4,0.5,0,0.4,0
232,1,2,0.8,4,0.5,0,0.4,0
233,0,1,0.5,3,1,0,0.4,0
234,0,2,0.5,3,1,0,0.4,0
236,0,2,10,10,7,0,3,0
237,0,1,10,10,7,0,3,0
238,0,0,10,10,7,0,3,0
239,1,2,10,5,10,0,1,0
240,1,1,10,5,10,0,1,0
241,1,0,10,5,10,0,1,0
242,0,2,10,5,5,0,1,0
243,0,1,10,5,5,0,1,0
244,1,0,10,5,5,0,1,0
245,0,0,10,6,2,0,0.4,8
246,0,1,10,4,2,0,0.4,8
247,0,2,10,5.2,2,0,0.4,8
248,0,0,0.5,6,1.5,0,0.4,0
249,0,1,0.5,6,1.5,0,0.4,0
250,0,2,0.5,6,1.5,0,0.4,0
251,0,1,16,2,0.5,0,1,0
252,0,2,8,2,0.5,0,1,0
253,0,0,0,2,0.5,0,1,0
254,0,0,2,10,1.35,0,1,0
255,1,2,12,3,2,0.06,1,0
256,0,0,2,6,7,0,0.4,8
257,0,0,1,6,4,0,0.4,0
258,0,1,1,4,4,0,0.4,0
259,0,2,2,5.2,4,0,0.4,0
260,1,0,3,10,0.3,0,1,0
261,1,1,3,10,0.3,0,1,0
262,1,2,3,10,0.3,0,1,0
263,0,0,1,6,7,0,0.4,0
264,0,1,1,4,7,0,0.4,0
265,0,2,2,5.2,7,0,0.4,0
266,0,0,7,8,0.75,0,0.1,0
267,0,1,7,8,0.75,0,0.1,0
268,0,2,7,8,0.75,0,0.1,0
269,1,0,3,10,0.1,0,1,0
270,1,1,3,10,0.1,0,1,0
271,1,2,3,10,0.1,0,1,0
272,0,2,2,6,0.6,0,3,8
273,0,1,2,6,0.6,0,3,8
274,0,2,2,6,0.6,0,3,8
